Time,X_Position,Y_Position,Grip_Force,Vertical_Error,Grip_Force_Error
0,0.11,0.01693944,8.76432,0,0
0.0110099999999997,0.10925,0.01690731,8.75718,0,0
0.0219799999999992,0.1085,0.016876755,8.75039,0,0
0.0329899999999999,0.10775,0.01684251,8.74278,0,0
0.04399,0.107,0.016809975,8.73555,0,0
0.0559299999999991,0.10625,0.016779105,8.72869,0,0
0.0679099999999995,0.1055,0.01673667,8.71926,0,0
0.0793199999999992,0.10475,0.01669635,8.7103,0,0
0.0902799999999999,0.104,0.016658055,8.70179,0,0
0.10131,0.10325,0.01662291,8.69398,0,0
0.112299999999999,0.1025,0.01658952,8.68656,0,0
0.12329,0.10175,0.016557795,8.67951,0,0
0.134289999999999,0.101,0.01652301,8.67178,0,0
0.145429999999999,0.10025,0.016489935,8.66443,0,0
0.156339999999999,0.0995,0.016458525,8.65745,0,0
0.16797,0.09875,0.016449705,8.65549,0,0
0.17993,0.098,0.01644129,8.65362,0,0
0.19203,0.09725,0.016475265,8.66117,0,0
0.20391,0.0965,0.016507575,8.66835,0,0
0.21592,0.09575,0.016538265,8.67517,0,0
0.227939999999999,0.095,0.016612335,8.69163,0,0
0.239909999999999,0.09425,0.01668267,8.70726,0,0
0.25191,0.0935,0.016749495,8.72211,0,0
0.26335,0.09275,0.01719657,8.82146,0,0
0.27427,0.092,0.017621325,8.91585,0,0
0.28532,0.09125,0.01853685,9.1193,0,0
0.2963,0.0905,0.01940661,9.31258,0,0
0.30728,0.08975,0.0202329,9.4962,0,0
0.318289999999999,0.089,0.02114685,9.6993,0,0
0.3293,0.08825,0.02201508,9.89224,0,0
0.34029,0.0875,0.02283975,10.0755,0,0
0.35126,0.08675,0.0241065,10.357,0,0
0.362279999999999,0.086,0.02531025,10.6245,0,0
0.3733,0.08525,0.02645325,10.8785,0,0
0.38427,0.0845,0.0280827,11.2406,0,0
0.395379999999999,0.08375,0.02963025,11.5845,0,0
0.40631,0.083,0.0311004,11.9112,0,0
0.41731,0.08225,0.0331146,12.3588,0,0
0.4284,0.0815,0.035028,12.784,0,0
0.4394,0.08075,0.03684555,13.1879,0,0
0.45029,0.08,0.0390258,13.6724,0,0
0.46139,0.07925,0.04109715,14.1327,0,0
0.47244,0.0785,0.043065,14.57,0,0
0.4833,0.07775,0.0453564,15.0792,0,0
0.494429999999999,0.077,0.0475335,15.563,0,0
0.505409999999999,0.07625,0.0496017,16.0226,0,0
0.516299999999999,0.0755,0.0518247,16.5166,0,0
0.52745,0.07475,0.05393655,16.9859,0,0
0.53843,0.074,0.05594265,17.4317,0,0
0.54931,0.07325,0.05795505,17.8789,0,0
0.5603,0.0725,0.05986665,18.3037,0,0
0.57128,0.07175,0.0616149,18.6922,0,0
0.58229,0.071,0.06327585,19.0613,0,0
0.593299999999999,0.07025,0.06485355,19.4119,0,0
0.6043,0.0695,0.06629625,19.7325,0,0
0.6153,0.06875,0.06766695,20.0371,0,0
0.6264,0.068,0.06896925,20.3265,0,0
0.637829999999999,0.06725,0.0698769,20.5282,0,0
0.64927,0.0665,0.07073955,20.7199,0,0
0.66024,0.06575,0.07155855,20.9019,0,0
0.67122,0.065,0.0722295,21.051,0,0
0.68224,0.06425,0.07286715,21.1927,0,0
0.693239999999999,0.0635,0.0734724,21.3272,0,0
0.7043,0.06275,0.07385715,21.4127,0,0
0.71528,0.062,0.0742221,21.4938,0,0
0.72625,0.06125,0.07456905,21.5709,0,0
0.737309999999999,0.0605,0.0746334,21.5852,0,0
0.748249999999999,0.05975,0.0746946,21.5988,0,0
0.75928,0.059,0.07475265,21.6117,0,0
0.770289999999999,0.05825,0.0746577,21.5906,0,0
0.781269999999999,0.0575,0.07456725,21.5705,0,0
0.792289999999999,0.05675,0.0744813,21.5514,0,0
0.803279999999999,0.056,0.07418205,21.4849,0,0
0.81428,0.05525,0.0738981,21.4218,0,0
0.82535,0.0545,0.0736281,21.3618,0,0
0.836319999999999,0.05375,0.07313895,21.2531,0,0
0.847299999999999,0.053,0.072675,21.15,0,0
0.858889999999999,0.05225,0.0716715,20.927,0,0
0.870889999999999,0.0515,0.0707184,20.7152,0,0
0.88289,0.05075,0.069813,20.514,0,0
0.894879999999999,0.05,0.06847065,20.2157,0,0
0.906929999999999,0.04925,0.0671958,19.9324,0,0
0.918949999999999,0.0485,0.0659844,19.6632,0,0
0.93093,0.04775,0.0642312,19.2736,0,0
0.943049999999999,0.047,0.06256575,18.9035,0,0
0.954939999999999,0.04625,0.06064785,18.4773,0,0
0.966899999999999,0.0455,0.05882625,18.0725,0,0
0.97889,0.04475,0.05709555,17.6879,0,0
0.99094,0.044,0.05508765,17.2417,0,0
1.00289,0.04325,0.0531801,16.8178,0,0
1.01492,0.0425,0.05136795,16.4151,0,0
1.02687,0.04175,0.04957155,16.0159,0,0
1.03888,0.041,0.0478647,15.6366,0,0
1.05088,0.04025,0.0463167,15.2926,0,0
1.0629,0.0395,0.04484565,14.9657,0,0
1.07493,0.03875,0.0434484,14.6552,0,0
1.08688,0.038,0.04247685,14.4393,0,0
1.09889,0.03725,0.0415539,14.2342,0,0
1.11087,0.0365,0.0406773,14.0394,0,0
1.12297,0.03575,0.04064445,14.0321,0,0
1.13485,0.035,0.0406134,14.0252,0,0
1.14691,0.03425,0.0416376,14.2528,0,0
1.15893,0.0335,0.0426105,14.469,0,0
1.17088,0.03275,0.0435348,14.6744,0,0
1.18291,0.032,0.04496445,14.9921,0,0
1.19509,0.03125,0.046323,15.294,0,0
1.20719,0.0305,0.04761315,15.5807,0,0
1.21913,0.02975,0.049104,15.912,0,0
1.23094,0.029,0.05052015,16.2267,0,0
1.2429,0.02825,0.05220675,16.6015,0,0
1.25511,0.0275,0.0538083,16.9574,0,0
1.26691,0.02675,0.0553302,17.2956,0,0
1.27891,0.026,0.0572292,17.7176,0,0
1.29094,0.02525,0.0590328,18.1184,0,0
1.30283,0.0245,0.0608562,18.5236,0,0
1.31485,0.02375,0.0625887,18.9086,0,0
1.32686,0.023,0.06423435,19.2743,0,0
1.33887,0.02225,0.06590835,19.6463,0,0
1.35088,0.0215,0.06749865,19.9997,0,0
1.36284,0.02075,0.06900885,20.3353,0,0
1.37514,0.02,0.07049385,20.6653,0,0
1.3869,0.01925,0.0719046,20.9788,0,0
1.39891,0.0185,0.07324515,21.2767,0,0
1.4111,0.01775,0.0744417,21.5426,0,0
1.42321,0.017,0.07557885,21.7953,0,0
1.43484,0.01625,0.07633575,21.9635,0,0
1.44686,0.0155,0.07705485,22.1233,0,0
1.45885,0.01475,0.0777384,22.2752,0,0
1.4709,0.014,0.07817445,22.3721,0,0
1.48293,0.01325,0.0785889,22.4642,0,0
1.49489,0.0125,0.07898265,22.5517,0,0
1.50692,0.01175,0.0790857,22.5746,0,0
1.51887,0.011,0.07918335,22.5963,0,0
1.53087,0.01025,0.07914285,22.5873,0,0
1.54287,0.00949999999999999,0.07910415,22.5787,0,0
1.55484,0.00874999999999999,0.0790677,22.5706,0,0
1.56685,0.008,0.07896285,22.5473,0,0
1.57902,0.00725,0.07886295,22.5251,0,0
1.59169,0.00650000000000001,0.07876845,22.5041,0,0
1.60387,0.00575000000000001,0.0786537,22.4786,0,0
1.61492,0.005,0.0785448,22.4544,0,0
1.62593,0.00425,0.07845165,22.4337,0,0
1.63651,0.0035,0.078363,22.414,0,0
1.64636,0.00275,0.0782784,22.3952,0,0
1.65647,0.002,0.078183,22.374,0,0
1.66647,0.00125,0.07809255,22.3539,0,0
1.67629,0.0005,0.07800615,22.3347,0,0
1.68627,-0.00025,0.07791075,22.3135,0,0
1.69628,-0.001,0.0778203,22.2934,0,0
1.70627,-0.00175,0.0777348,22.2744,0,0
1.71643,-0.0025,0.07764615,22.2547,0,0
1.7279,-0.00325,0.077562,22.236,0,0
1.74058,-0.004,0.07748235,22.2183,0,0
1.75365,-0.00475,0.0771759,22.1502,0,0
1.76585,-0.0055,0.0768852,22.0856,0,0
1.77793,-0.00625000000000001,0.07642665,21.9837,0,0
1.78985,-0.00700000000000001,0.07599105,21.8869,0,0
1.80188,-0.00775,0.0755775,21.795,0,0
1.81393,-0.00849999999999999,0.0749466,21.6548,0,0
1.82583,-0.00924999999999999,0.0743472,21.5216,0,0
1.83789,-0.01,0.07377795,21.3951,0,0
1.84983,-0.01075,0.0730827,21.2406,0,0
1.86186,-0.0115,0.07242165,21.0937,0,0
1.87389,-0.01225,0.07170705,20.9349,0,0
1.88583,-0.013,0.07102845,20.7841,0,0
1.89784,-0.01375,0.0703836,20.6408,0,0
1.90993,-0.0145,0.0698445,20.521,0,0
1.92213,-0.01525,0.0693324,20.4072,0,0
1.9338,-0.016,0.0686448,20.2544,0,0
1.94604,-0.01675,0.0679914,20.1092,0,0
1.9579,-0.0175,0.06737085,19.9713,0,0
1.96984,-0.01825,0.0665442,19.7876,0,0
1.98186,-0.019,0.0657585,19.613,0,0
1.9939,-0.01975,0.0650124,19.4472,0,0
2.00578,-0.0205,0.06372855,19.1619,0,0
2.01783,-0.02125,0.06250905,18.8909,0,0
2.02982,-0.022,0.0607716,18.5048,0,0
2.04182,-0.02275,0.05912145,18.1381,0,0
2.05381,-0.0235,0.0575532,17.7896,0,0
2.06584,-0.02425,0.0553176,17.2928,0,0
2.07794,-0.025,0.0531936,16.8208,0,0
2.09011,-0.02575,0.05117625,16.3725,0,0
2.10186,-0.0265,0.0489645,15.881,0,0
2.11384,-0.02725,0.04686345,15.4141,0,0
2.12583,-0.028,0.04462335,14.9163,0,0
2.13784,-0.02875,0.0424953,14.4434,0,0
2.14982,-0.0295,0.04047345,13.9941,0,0
2.16182,-0.03025,0.03862935,13.5843,0,0
2.17382,-0.031,0.03687705,13.1949,0,0
2.18583,-0.03175,0.03521295,12.8251,0,0
2.19795,-0.0325,0.03385485,12.5233,0,0
2.2099,-0.03325,0.03256515,12.2367,0,0
2.22204,-0.034,0.03204045,12.1201,0,0
2.23388,-0.03475,0.0315423,12.0094,0,0
2.24611,-0.0355,0.0310689,11.9042,0,0
2.25802,-0.03625,0.0311661,11.9258,0,0
2.2699,-0.037,0.03125835,11.9463,0,0
2.28196,-0.03775,0.0313461,11.9658,0,0
2.29388,-0.0385,0.0321759,12.1502,0,0
2.3061,-0.03925,0.0329643,12.3254,0,0
2.31786,-0.04,0.03443445,12.6521,0,0
2.3295,-0.04075,0.03583125,12.9625,0,0
2.34151,-0.0415,0.03715785,13.2573,0,0
2.35341,-0.04225,0.03886605,13.6369,0,0
2.36543,-0.043,0.04048875,13.9975,0,0
2.37761,-0.04375,0.04203,14.34,0,0
2.38958,-0.0445,0.04389165,14.7537,0,0
2.40146,-0.04525,0.0456597,15.1466,0,0
2.41347,-0.046,0.0474849,15.5522,0,0
2.42547,-0.04675,0.0492183,15.9374,0,0
2.43758,-0.0475,0.0508653,16.3034,0,0
2.44946,-0.04825,0.0525321,16.6738,0,0
2.46146,-0.049,0.0541152,17.0256,0,0
2.47246,-0.04975,0.055656,17.368,0,0
2.48445,-0.0505,0.0571194,17.6932,0,0
2.49641,-0.05125,0.05850945,18.0021,0,0
2.50841,-0.052,0.05981535,18.2923,0,0
2.52051,-0.05275,0.061056,18.568,0,0
2.53241,-0.0535,0.06207345,18.7941,0,0
2.54461,-0.05425,0.0630405,19.009,0,0
2.55641,-0.055,0.06395895,19.2131,0,0
2.56851,-0.05575,0.06470685,19.3793,0,0
2.58061,-0.0565,0.06541695,19.5371,0,0
2.59241,-0.05725,0.0658638,19.6364,0,0
2.60351,-0.058,0.06628815,19.7307,0,0
