Time,X_Position,Y_Position,Grip_Force,Vertical_Error,Grip_Force_Error
0,0.11,0.00764019,6.69782,0,0
0.0110100000000002,0.10925,0.00760635,6.6903,0,0
0.0229400000000002,0.1085,0.00757422,6.68316,0,0
0.0339700000000001,0.10775,0.007543665,6.67637,0,0
0.04495,0.107,0.00751455,6.6699,0,0
0.0560100000000001,0.10625,0.00748692,6.66376,0,0
0.0670100000000002,0.1055,0.00746064,6.65792,0,0
0.0789400000000002,0.10475,0.007473825,6.66085,0,0
0.0899399999999999,0.104,0.007486335,6.66363,0,0
0.10095,0.10325,0.007498215,6.66627,0,0
0.11295,0.1025,0.007532505,6.67389,0,0
0.12494,0.10175,0.00756504,6.68112,0,0
0.13596,0.101,0.007595955,6.68799,0,0
0.14693,0.10025,0.007662555,6.70279,0,0
0.15803,0.0995,0.007725825,6.71685,0,0
0.17011,0.09875,0.00784845,6.7441,0,0
0.18188,0.098,0.007965,6.77,0,0
0.19296,0.09725,0.0080757,6.7946,0,0
0.20393,0.0965,0.00832221,6.84938,0,0
0.21493,0.09575,0.00855639,6.90142,0,0
0.22593,0.095,0.008778825,6.95085,0,0
0.23694,0.09425,0.009068445,7.01521,0,0
0.24788,0.0935,0.009343575,7.07635,0,0
0.25893,0.09275,0.009604935,7.13443,0,0
0.26995,0.092,0.00983745,7.1861,0,0
0.281,0.09125,0.01005831,7.23518,0,0
0.29309,0.0905,0.01026702,7.28156,0,0
0.30496,0.08975,0.01046529,7.32562,0,0
0.31598,0.089,0.010653615,7.36747,0,0
0.32693,0.08825,0.010877445,7.41721,0,0
0.33792,0.0875,0.01109007,7.46446,0,0
0.34891,0.08675,0.011292075,7.50935,0,0
0.35994,0.086,0.011544255,7.56539,0,0
0.37088,0.08525,0.011783835,7.61863,0,0
0.38192,0.0845,0.0120114,7.6692,0,0
0.39293,0.08375,0.01231182,7.73596,0,0
0.40393,0.083,0.012597165,7.79937,0,0
0.41503,0.08225,0.01286829,7.85962,0,0
0.42704,0.0815,0.013228515,7.93967,0,0
0.43792,0.08075,0.01357074,8.01572,0,0
0.44891,0.08,0.014266935,8.17043,0,0
0.45992,0.07925,0.01492839,8.31742,0,0
0.47093,0.0785,0.015556725,8.45705,-0.000102298,-0.0227328888888889
0.48193,0.07775,0.016539345,8.67541,-0.0004649425,-0.103320555555556
0.49299,0.077,0.017472825,8.88285,-0.00093645625,-0.208101388888889
0.504,0.07625,0.018359595,9.07991,-0.002009025,-0.44645
0.51602,0.0755,0.01937718,9.30604,-0.0025191875,-0.559819444444444
0.52795,0.07475,0.02034387,9.52086,-0.0036559375,-0.812430555555555
0.53997,0.074,0.021295845,9.73241,-0.0043225375,-0.960563888888889
0.55094,0.07325,0.022200165,9.93337,-0.0050633,-1.12517777777778
0.56194,0.0725,0.02305935,10.1243,-0.0064240625,-1.42756944444444
0.57294,0.07175,0.02386935,10.3043,-0.0072867875,-1.61928611111111
0.58395,0.071,0.02463885,10.4753,-0.008738775,-1.94195
0.59491,0.07025,0.02536965,10.6377,-0.0096535375,-2.14523055555556
0.60694,0.0695,0.02617965,10.8177,-0.0104594125,-2.32431388888889
0.61799,0.06875,0.0269496,10.9888,-0.0117788125,-2.61751388888889
0.63004,0.068,0.02768085,11.1513,-0.012550375,-2.78897222222222
0.64204,0.06725,0.02845305,11.3229,-0.01367475,-3.03883333333333
0.65396,0.0665,0.029187,11.486,-0.014269125,-3.17091666666667
0.66594,0.06575,0.0299376,11.6528,-0.014754,-3.27866666666667
0.67689,0.065,0.0306504,11.8112,-0.01552675,-3.45038888888889
0.68788,0.06425,0.03132765,11.9617,-0.01583075,-3.51794444444444
0.69997,0.0635,0.0319617,12.1026,-0.01631225,-3.62494444444444
0.71192,0.06275,0.03256425,12.2365,-0.01639275,-3.64283333333333
0.72237,0.062,0.03313665,12.3637,-0.016365375,-3.63675
0.73338,0.06125,0.0337581,12.5018,-0.016248,-3.61066666666667
0.7443,0.0605,0.0343485,12.633,-0.01586525,-3.52561111111111
0.7554,0.05975,0.0349092,12.7576,-0.015351625,-3.41147222222222
0.7664,0.059,0.03543795,12.8751,-0.014686125,-3.26358333333333
0.7773,0.05825,0.0359406,12.9868,-0.013902,-3.08933333333333
0.78835,0.0575,0.03619575,13.0435,-0.01305125,-2.90027777777778
0.79931,0.05675,0.0364383,13.0974,-0.0122034375,-2.711875
0.81035,0.056,0.0366687,13.1486,-0.0109667,-2.43704444444444
0.82134,0.05525,0.03653325,13.1185,-0.01020785,-2.26841111111111
0.83233,0.0545,0.03640455,13.0899,-0.009332475,-2.07388333333333
0.84332,0.05375,0.03628215,13.0627,-0.007962375,-1.76941666666667
0.85427,0.053,0.03591225,12.9805,-0.0071118375,-1.58040833333333
0.86535,0.05225,0.0355608,12.9024,-0.005722625,-1.27169444444444
0.87638,0.0515,0.0352269,12.8282,-0.0046815,-1.04033333333333
0.88733,0.05075,0.0346284,12.6952,-0.0038589375,-0.857541666666667
0.8984,0.05,0.0340596,12.5688,-0.0024826625,-0.551702777777778
0.90986,0.04925,0.0332991,12.3998,-0.0017630125,-0.391780555555556
0.92099,0.0485,0.03257685,12.2393,-0.0005061625,-0.112480555555556
0.93295,0.04775,0.03189015,12.0867,0,0
0.94495,0.047,0.0312282,11.9396,0,0
0.95693,0.04625,0.03059865,11.7997,0,0
0.96795,0.0455,0.03000105,11.6669,0,0
0.98009,0.04475,0.02941155,11.5359,0,0
0.99147,0.044,0.0288513,11.4114,0,0
1.00249,0.04325,0.0283194,11.2932,0,0
1.01384,0.0425,0.02780955,11.1799,0,0
1.02392,0.04175,0.02732535,11.0723,0,0
1.03393,0.041,0.0268326,10.9628,0,0
1.04392,0.04025,0.02636415,10.8587,0,0
1.05385,0.0395,0.02591955,10.7599,0,0
1.06384,0.03875,0.02556045,10.6801,0,0
1.07384,0.038,0.0252189,10.6042,0,0
1.08376,0.03725,0.0248949,10.5322,0,0
1.09375,0.0365,0.0247194,10.4932,0,0
1.10375,0.03575,0.02455245,10.4561,0,0
1.11481,0.035,0.0243936,10.4208,0,0
1.12584,0.03425,0.0244242,10.4276,0,0
1.13688,0.0335,0.02445345,10.4341,0,0
1.14787,0.03275,0.0244809,10.4402,0,0
