Time,X_Position,Y_Position,Grip_Force,Vertical_Error,Grip_Force_Error
0,0.11,0.03052845,11.7841,0,0
0.0120399999999998,0.10925,0.0305487,11.7886,0,0
0.0242399999999998,0.1085,0.03056805,11.7929,0,0
0.0360300000000002,0.10775,0.0305955,11.799,0,0
0.048,0.107,0.03062115,11.8047,0,0
0.0600300000000002,0.10625,0.0306459,11.8102,0,0
0.0723200000000004,0.1055,0.0306621,11.8138,0,0
0.0841000000000003,0.10475,0.03067695,11.8171,0,0
0.09619,0.104,0.03068415,11.8187,0,0
0.1082,0.10325,0.0306909,11.8202,0,0
0.11998,0.1025,0.03069765,11.8217,0,0
0.13112,0.10175,0.0307134,11.8252,0,0
0.14303,0.101,0.03072825,11.8285,0,0
0.15501,0.10025,0.03074265,11.8317,0,0
0.16701,0.0995,0.0307224,11.8272,0,0
0.17904,0.09875,0.03070305,11.8229,0,0
0.19103,0.098,0.03069135,11.8203,0,0
0.20303,0.09725,0.0306801,11.8178,0,0
0.21503,0.0965,0.0306693,11.8154,0,0
0.22703,0.09575,0.03067155,11.8159,0,0
0.23903,0.095,0.03067425,11.8165,0,0
0.25101,0.09425,0.0306459,11.8102,0,0
0.26323,0.0935,0.0306189,11.8042,0,0
0.27498,0.09275,0.0305937,11.7986,0,0
0.28738,0.092,0.030573,11.794,0,0
0.29936,0.09125,0.0305532,11.7896,0,0
0.31138,0.0905,0.03055275,11.7895,0,0
0.32298,0.08975,0.0305523,11.7894,0,0
0.33502,0.089,0.03055185,11.7893,0,0
0.34699,0.08825,0.03060135,11.8003,0,0
0.35906,0.0875,0.03064815,11.8107,0,0
0.37098,0.08675,0.0306927,11.8206,0,0
0.383,0.086,0.03086415,11.8587,0,0
0.39506,0.08525,0.0310266,11.8948,0,0
0.40699,0.0845,0.03164625,12.0325,0,0
0.41902,0.08375,0.03223485,12.1633,0,0
0.43101,0.083,0.03279375,12.2875,0,0
0.44301,0.08225,0.03379455,12.5099,0,0
0.45499,0.0815,0.0347454,12.7212,0,0
0.46708,0.08075,0.03649905,13.1109,0,0
0.47899,0.08,0.03816495,13.4811,0,0
0.491,0.07925,0.03974715,13.8327,0,0
0.50301,0.0785,0.0416934,14.2652,0,0
0.515,0.07775,0.04354245,14.6761,0,0
0.52702,0.077,0.0452988,15.0664,0,0
0.53901,0.07625,0.0470673,15.4594,0,0
0.55103,0.0755,0.04874715,15.8327,0,0
0.56298,0.07475,0.0503433,16.1874,0,0
0.57551,0.074,0.05193045,16.5401,0,0
0.586980000000001,0.07325,0.0534384,16.8752,0,0
0.59899,0.0725,0.05496255,17.2139,0,0
0.60999,0.07175,0.05641065,17.5357,0,0
0.62198,0.071,0.05778585,17.8413,0,0
0.63404,0.07025,0.0593217,18.1826,0,0
0.64598,0.0695,0.0607806,18.5068,0,0
0.65824,0.06875,0.06213285,18.8073,0,0
0.66997,0.068,0.0634176,19.0928,0,0
0.681950000000001,0.06725,0.064638,19.364,0,0
0.69402,0.0665,0.0656712,19.5936,0,0
0.70602,0.06575,0.06665265,19.8117,0,0
0.71795,0.065,0.06758505,20.0189,0,0
0.73019,0.06425,0.0684153,20.2034,0,0
0.742,0.0635,0.06920415,20.3787,0,0
0.75403,0.06275,0.0693846,20.4188,0,0
0.766,0.062,0.06955605,20.4569,0,0
0.77799,0.06125,0.06971895,20.4931,0,0
0.78999,0.0605,0.06926265,20.3917,0,0
0.80201,0.05975,0.0688293,20.2954,0,0
0.81403,0.059,0.0679095,20.091,0,0
0.82597,0.05825,0.0670356,19.8968,0,0
0.83799,0.0575,0.06620535,19.7123,0,0
0.84997,0.05675,0.0652464,19.4992,0,0
0.86199,0.056,0.06433515,19.2967,0,0
0.87403,0.05525,0.06323895,19.0531,0,0
0.88632,0.0545,0.06219765,18.8217,0,0
0.89837,0.05375,0.0612081,18.6018,0,0
0.91035,0.053,0.0600624,18.3472,0,0
0.92233,0.05225,0.05897385,18.1053,0,0
0.93433,0.0515,0.05793975,17.8755,0,0
0.94638,0.05075,0.0569313,17.6514,0,0
0.95835,0.05,0.0559737,17.4386,0,0
0.97036,0.04925,0.0550224,17.2272,0,0
0.98236,0.0485,0.0541188,17.0264,0,0
0.99432,0.04775,0.0532602,16.8356,0,0
1.00636,0.047,0.05235525,16.6345,0,0
1.01834,0.04625,0.05149575,16.4435,0,0
1.03033,0.0455,0.05066145,16.2581,0,0
1.04232,0.04475,0.04986945,16.0821,0,0
1.05433,0.044,0.04911705,15.9149,0,0
1.06635,0.04325,0.0483732,15.7496,0,0
1.07835,0.0425,0.04766625,15.5925,0,0
1.09046,0.04175,0.0469953,15.4434,0,0
1.10239,0.041,0.0463455,15.299,0,0
1.11455,0.04025,0.0457281,15.1618,0,0
1.12644,0.0395,0.04514355,15.0319,0,0
1.13844,0.03875,0.04458825,14.9085,0,0
1.15038,0.038,0.0440604,14.7912,0,0
1.16238,0.03725,0.0435888,14.6864,0,0
1.17459,0.0365,0.0431406,14.5868,0,0
1.18639,0.03575,0.04271445,14.4921,0,0
1.19834,0.035,0.04249395,14.4431,0,0
1.21034,0.03425,0.0422838,14.3964,0,0
1.22236,0.0335,0.0422523,14.3894,0,0
1.23437,0.03275,0.0422217,14.3826,0,0
1.24656,0.032,0.0421929,14.3762,0,0
1.25857,0.03125,0.0427239,14.4942,0,0
1.27039,0.0305,0.0432279,14.6062,0,0
1.28242,0.02975,0.04422555,14.8279,0,0
1.29433,0.029,0.0451737,15.0386,0,0
1.30633,0.02825,0.04607415,15.2387,0,0
1.31833,0.0275,0.0476064,15.5792,0,0
1.33033,0.02675,0.0490617,15.9026,0,0
1.34235,0.026,0.05044455,16.2099,0,0
1.3544,0.02525,0.0521703,16.5934,0,0
