Time,X_Position,Y_Position,Grip_Force,Vertical_Error,Grip_Force_Error
0,-0.109968,0.014413815,8.20307,0,0
0.012080976,-0.109321,0.01436283,8.19174,0,0
0.023999176,-0.108651,0.014324175,8.18315,0,0
0.036006176,-0.108015,0.014287455,8.17499,0,0
0.048012076,-0.107364,0.014276475,8.17255,0,0
0.060256276,-0.106728,0.01426608,8.17024,0,0
0.072005376,-0.106111,0.01425618,8.16804,0,0
0.084035076,-0.105537,0.014291235,8.17583,0,0
0.095971576,-0.104978,0.014324535,8.18323,0,0
0.107999976,-0.10441,0.01441386,8.20308,0,0
0.119978976,-0.103872,0.01449873,8.22194,0,0
0.131981976,-0.103318,0.01457937,8.23986,0,0
0.143973976,-0.102763,0.014749695,8.27771,0,0
0.155984976,-0.10223,0.014911515,8.31367,0,0
0.167978976,-0.101674,0.015065235,8.34783,0,0
0.180003976,-0.101142,0.015302925,8.40065,0,0
0.191962976,-0.100595,0.015528735,8.45083,0,0
0.203980976,-0.10008,0.01581417,8.51426,0,0
0.215997976,-0.099555625,0.016085295,8.57451,0,0
0.227981976,-0.099043875,0.016342875,8.63175,0,0
0.240013976,-0.09856275,0.016646175,8.69915,0,0
0.251967976,-0.09806925,0.01693431,8.76318,0,0
0.263944976,-0.097602375,0.017279775,8.83995,0,0
0.275970976,-0.09712325,0.01760796,8.91288,0,0
0.287977976,-0.0966695,0.01791972,8.98216,0,0
0.300038976,-0.096202375,0.01824273,9.05394,0,0
0.311979976,-0.0957395,0.018549585,9.12213,0,0
0.324279976,-0.095300125,0.01885851,9.19078,0,0
0.336023976,-0.094847625,0.019152045,9.25601,0,0
0.348009976,-0.09440125,0.019430865,9.31797,0,0
0.359970976,-0.09398375,0.019712205,9.38049,0,0
0.371967976,-0.093563125,0.01997946,9.43988,0,0
0.384028976,-0.09317375,0.02023335,9.4963,0,0
0.395994976,-0.092781375,0.020553705,9.56749,0,0
0.407984976,-0.092415125,0.020858085,9.63513,0,0
0.419946976,-0.092042625,0.02125314,9.72292,0,0
0.431987976,-0.09169375,0.02162844,9.80632,0,0
0.443957976,-0.09133725,0.021984975,9.88555,0,0
0.455966976,-0.09099075,0.022403295,9.97851,0,0
0.467976976,-0.090670625,0.0228006,10.0668,0,0
0.479975976,-0.090351625,0.02332935,10.1843,0,0
0.491984976,-0.09005825,0.023832,10.296,0,0
0.503976976,-0.089762875,0.02430945,10.4021,0,0
0.516017976,-0.0894855,0.0248715,10.527,0,0
0.527976976,-0.089196625,0.0254052,10.6456,0,0
0.539997976,-0.088901,0.0260397,10.7866,0,0
0.551962976,-0.088614125,0.0266427,10.9206,0,0
0.563980976,-0.08831625,0.0272151,11.0478,0,0
0.576032976,-0.088035125,0.02781945,11.1821,0,0
0.587993976,-0.087751375,0.02839365,11.3097,0,0
0.599956976,-0.08747625,0.02918475,11.4855,0,0
0.611966976,-0.087219,0.02993625,11.6525,0,0
0.623955976,-0.086955125,0.03064995,11.8111,0,0
0.636011976,-0.086696875,0.0315306,12.0068,0,0
0.647966976,-0.08641625,0.0323676,12.1928,0,0
0.659958976,-0.086133625,0.0333288,12.4064,0,0
0.671945976,-0.08583025,0.0342423,12.6094,0,0
0.683967976,-0.08552625,0.0351099,12.8022,0,0
0.695963976,-0.085238625,0.03606075,13.0135,0,0
0.707935976,-0.084947625,0.0369639,13.2142,0,0
0.720003976,-0.08467625,0.03782205,13.4049,0,0
0.731985976,-0.084397875,0.03868335,13.5963,0,0
0.743934976,-0.084119,0.03950145,13.7781,0,0
0.755962976,-0.083846,0.0403893,13.9754,0,0
0.767959976,-0.0835505,0.0412326,14.1628,0,0
0.779985976,-0.08325175,0.04203405,14.3409,0,0
0.791980976,-0.08292575,0.042849,14.522,0,0
0.803945976,-0.0826035,0.043623,14.694,0,0
0.815958976,-0.0822625,0.04438935,14.8643,0,0
0.827970976,-0.081934375,0.04511745,15.0261,0,0
0.839942976,-0.081591875,0.04580955,15.1799,0,0
0.852066976,-0.081247125,0.0464553,15.3234,0,0
0.863968976,-0.080908875,0.0470691,15.4598,0,0
0.875937976,-0.08054575,0.04757715,15.5727,0,0
0.887936976,-0.08018575,0.04806,15.68,0,0
0.899952976,-0.0797985,0.0485181,15.7818,0,0
0.911947976,-0.07941575,0.0488961,15.8658,0,0
0.923992976,-0.07900675,0.04925475,15.9455,0,0
0.936180976,-0.078588875,0.04959585,16.0213,0,0
0.947948976,-0.078162875,0.04992795,16.0951,0,0
0.959945976,-0.077746,0.05024295,16.1651,0,0
0.971947976,-0.07732075,0.05054085,16.2313,0,0
0.983956976,-0.076871,0.05082435,16.2943,0,0
0.995939976,-0.076414375,0.05109345,16.3541,0,0
1.008006976,-0.07596775,0.0513468,16.4104,0,0
1.019906976,-0.075493125,0.05158755,16.4639,0,0
1.031956976,-0.075027625,0.05180625,16.5125,0,0
1.043956976,-0.074530875,0.05201415,16.5587,0,0
1.055936976,-0.07404325,0.05221125,16.6025,0,0
1.067936976,-0.073525875,0.05238585,16.6413,0,0
1.079946976,-0.073000875,0.0525519,16.6782,0,0
1.091976976,-0.072491375,0.0527094,16.7132,0,0
1.103986976,-0.071957375,0.0528345,16.741,0,0
1.115956976,-0.07144325,0.05295375,16.7675,0,0
1.127936976,-0.070907375,0.0530163,16.7814,0,0
1.139956976,-0.070391625,0.0530757,16.7946,0,0
1.151926976,-0.06984975,0.0531324,16.8072,0,0
1.163946976,-0.069300125,0.05318775,16.8195,0,0
1.175996976,-0.06876575,0.0532404,16.8312,0,0
1.187966976,-0.068202625,0.05329035,16.8423,0,0
1.199946976,-0.06765575,0.0533628,16.8584,0,0
1.211956976,-0.067081125,0.05343165,16.8737,0,0
1.223946976,-0.066503,0.0535014,16.8892,0,0
1.235946976,-0.0659445,0.0535671,16.9038,0,0
1.247956976,-0.06535775,0.05362965,16.9177,0,0
1.259926976,-0.064787125,0.05372955,16.9399,0,0
1.271966976,-0.0641835,0.05382405,16.9609,0,0
1.283936976,-0.06359375,0.054,17,0,0
1.295936976,-0.06296975,0.0541674,17.0372,0,0
1.307916976,-0.062335875,0.05432625,17.0725,0,0
1.319946976,-0.061720375,0.0545472,17.1216,0,0
1.331936976,-0.06107575,0.05475735,17.1683,0,0
1.343966976,-0.060454125,0.0549567,17.2126,0,0
1.355966976,-0.059805875,0.0551736,17.2608,0,0
1.367926976,-0.0591815,0.05537925,17.3065,0,0
1.379956976,-0.0585265,0.05558085,17.3513,0,0
1.391946976,-0.057864,0.0557721,17.3938,0,0
1.403936976,-0.05721725,0.05595345,17.4341,0,0
1.415946976,-0.05653225,0.0561816,17.4848,0,0
1.427896976,-0.055867125,0.0563985,17.533,0,0
1.440036976,-0.055170375,0.05660415,17.5787,0,0
1.451936976,-0.0544755,0.0567693,17.6154,0,0
1.463926976,-0.053816375,0.05692635,17.6503,0,0
1.475916976,-0.053143375,0.0569943,17.6654,0,0
1.487896976,-0.05251025,0.0570591,17.6798,0,0
1.499916976,-0.051861125,0.0571203,17.6934,0,0
1.511916976,-0.051238875,0.05711175,17.6915,0,0
1.523966976,-0.050582625,0.05710365,17.6897,0,0
1.535936976,-0.0499135,0.0568791,17.6398,0,0
1.547886976,-0.04925875,0.0566658,17.5924,0,0
1.559896976,-0.048565125,0.05646285,17.5473,0,0
1.571936976,-0.047892,0.0560682,17.4596,0,0
1.583936976,-0.04718975,0.05569335,17.3763,0,0
1.595986976,-0.04651725,0.0553374,17.2972,0,0
1.607936976,-0.0458185,0.05443155,17.0959,0,0
1.619906976,-0.04512,0.0535707,16.9046,0,0
1.631926976,-0.044447,0.0524052,16.6456,0,0
1.643876976,-0.043739625,0.0512982,16.3996,0,0
1.655976976,-0.0430545,0.05024655,16.1659,0,0
1.667936976,-0.0423365,0.0487773,15.8394,0,0
1.679926976,-0.04164675,0.0473814,15.5292,0,0
1.691926976,-0.04092975,0.0458748,15.1944,0,0
1.703926976,-0.040214375,0.04444335,14.8763,0,0
1.715986976,-0.03952825,0.0430839,14.5742,0,0
1.727936976,-0.038811375,0.04173075,14.2735,0,0
1.739926976,-0.038116625,0.0404451,13.9878,0,0
1.751936976,-0.03738375,0.0392499,13.7222,0,0
1.763926976,-0.036673375,0.03811455,13.4699,0,0
1.775876976,-0.035927875,0.0370359,13.2302,0,0
1.787936976,-0.03520925,0.03608055,13.0179,0,0
1.799916976,-0.034462375,0.0351729,12.8162,0,0
1.811906976,-0.033719125,0.03457575,12.6835,0,0
1.823916976,-0.03300925,0.03400875,12.5575,0,0
1.835926976,-0.032272,0.03346965,12.4377,0,0
1.847896976,-0.03156275,0.0332775,12.395,0,0
1.860076976,-0.030817875,0.03309525,12.3545,0,0
1.871896976,-0.03006275,0.03292155,12.3159,0,0
1.883916976,-0.029329,0.0334026,12.4228,0,0
1.895906976,-0.0285565,0.0338598,12.5244,0,0
1.907926976,-0.027811,0.03429405,12.6209,0,0
1.919916976,-0.02703375,0.0352377,12.8306,0,0
1.931886976,-0.026288375,0.0361341,13.0298,0,0
1.943916976,-0.025516625,0.0373014,13.2892,0,0
1.955906976,-0.02474925,0.03841065,13.5357,0,0
1.967896976,-0.024013375,0.0394641,13.7698,0,0
1.979896976,-0.023242375,0.04080825,14.0685,0,0
1.991936976,-0.022494375,0.04208535,14.3523,0,0
