Time,X_Position,Y_Position,Grip_Force,Vertical_Error,Grip_Force_Error
0,-0.109941,0.00888705,6.9749,0,0
0.011032561,-0.109514,0.009224145,7.04981,0,0
0.021971461,-0.109073,0.00949545,7.1101,0,0
0.032983861,-0.108637,0.009753165,7.16737,0,0
0.043977961,-0.108166,0.00989739,7.19942,0,0
0.054963061,-0.107703,0.010034415,7.22987,0,0
0.065962061,-0.107203,0.0101646,7.2588,0,0
0.077117461,-0.106711,0.010260315,7.28007,0,0
0.087971361,-0.106184,0.010351215,7.30027,0,0
0.098964661,-0.105668,0.010437615,7.31947,0,0
0.109987461,-0.105117,0.010460655,7.32459,0,0
0.120973461,-0.104578,0.010482525,7.32945,0,0
0.131951461,-0.104002,0.01050327,7.33406,0,0
0.142938461,-0.103438,0.01051056,7.33568,0,0
0.153968461,-0.102835,0.01051749,7.33722,0,0
0.164950461,-0.102243,0.010524015,7.33867,0,0
0.175978461,-0.101605,0.01043496,7.31888,0,0
0.187001461,-0.10095,0.01035036,7.30008,0,0
0.198047461,-0.100308,0.01026999,7.28222,0,0
0.208968461,-0.0996235,0.01015983,7.25774,0,0
0.219943461,-0.098959375,0.010055205,7.23449,0,0
0.230948461,-0.09825975,0.00992952,7.20656,0,0
0.241946461,-0.09758875,0.00981009,7.18002,0,0
0.252965461,-0.09688775,0.009696645,7.15481,0,0
0.264030461,-0.09621925,0.009598455,7.13299,0,0
0.274947461,-0.095522375,0.009505125,7.11225,0,0
0.285938461,-0.094855625,0.00941652,7.09256,0,0
0.296956461,-0.09415525,0.009333675,7.07415,0,0
0.307968461,-0.09347975,0.00925497,7.05666,0,0
0.318950461,-0.09276625,0.00918018,7.04004,0,0
0.329953461,-0.0920785,0.009137835,7.03063,0,0
0.340981461,-0.09135825,0.009097605,7.02169,0,0
0.351956461,-0.09067125,0.0090594,7.0132,0,0
0.362966461,-0.0899595,0.00913158,7.02924,0,0
0.373978461,-0.089256625,0.00920016,7.04448,0,0
0.384990461,-0.088592125,0.00926532,7.05896,0,0
0.396180461,-0.08790225,0.009448065,7.09957,0,0
0.407990461,-0.08721575,0.00962172,7.13816,0,0
0.419193461,-0.08650125,0.009786645,7.17481,0,0
0.431047461,-0.085817875,0.010148265,7.25517,0,0
0.441986461,-0.085107125,0.01049184,7.33152,0,0
0.452990461,-0.08445725,0.010944495,7.43211,0,0
0.463988461,-0.083779875,0.011374515,7.52767,0,0
0.474971461,-0.083133125,0.011783025,7.61845,0,0
0.486080461,-0.08245825,0.01235664,7.74592,0,0
0.497054461,-0.08178475,0.012901545,7.86701,0,0
0.507950461,-0.0811435,0.013419225,7.98205,0,0
0.518926461,-0.08050625,0.014010165,8.11337,0,0
0.529937461,-0.0798435,0.014571585,8.23813,0,0
0.540944461,-0.07921375,0.01510488,8.35664,0,0
0.551937461,-0.0785595,0.015649515,8.47767,0,0
0.562961461,-0.07791025,0.016166835,8.59263,-0.000382195,-0.0849322222222222
0.573926461,-0.07729525,0.01665837,8.70186,-0.00080779375,-0.179509722222222
0.584943461,-0.0766585,0.01713681,8.80818,-0.0017534125,-0.389647222222222
0.596324461,-0.07605725,0.017591355,8.90919,-0.0027773,-0.617177777777778
0.607947461,-0.07543875,0.01802313,9.00514,-0.0038732375,-0.860719444444444
0.618957461,-0.074807,0.01846881,9.10418,-0.004998775,-1.11083888888889
0.629946461,-0.07421525,0.01889217,9.19826,-0.005643725,-1.25416111111111
0.640900461,-0.07366325,0.01929438,9.28764,-0.006869825,-1.52662777777778
0.651922461,-0.073103625,0.01974015,9.3867,-0.0075232875,-1.67184166666667
0.662961461,-0.07258525,0.02016369,9.48082,-0.008762875,-1.94730555555556
0.673933461,-0.07206025,0.020566035,9.57023,-0.00947475,-2.1055
0.684970461,-0.0715735,0.021091545,9.68701,-0.01006445,-2.23654444444444
0.696347461,-0.071080625,0.02159082,9.79796,-0.0112333625,-2.49630277777778
0.707928461,-0.07060075,0.02247012,9.99336,-0.0114585,-2.54633333333333
0.718952461,-0.07011225,0.0233055,10.179,-0.0117177125,-2.60393611111111
0.729943461,-0.06965425,0.02409885,10.3553,-0.0120055,-2.66788888888889
0.740933461,-0.0692235,0.02513655,10.5859,-0.0120328375,-2.67396388888889
0.751935461,-0.068779,0.02612205,10.8049,-0.0120921625,-2.68714722222222
0.762932461,-0.06835825,0.0270585,11.013,-0.0121775125,-2.70611388888889
0.773904461,-0.0679245,0.02830635,11.2903,-0.0119247875,-2.64995277777778
0.784936461,-0.06751425,0.02949165,11.5537,-0.011704475,-2.60099444444444
0.795960461,-0.067089,0.03061755,11.8039,-0.0115101375,-2.55780833333333
0.806943461,-0.06668425,0.0318402,12.0756,-0.0111831125,-2.48513611111111
0.817930461,-0.06626175,0.0330012,12.3336,-0.0108775,-2.41722222222222
0.829087461,-0.0658565,0.03410415,12.5787,-0.010186325,-2.26362777777778
0.839947461,-0.065430125,0.035388,12.864,-0.0096929875,-2.15399722222222
0.850954461,-0.06501775,0.0366075,13.135,-0.0092167125,-2.04815833333333
0.861947461,-0.0645805,0.03788955,13.4199,-0.008628125,-1.91736111111111
0.872914461,-0.06415525,0.03910725,13.6905,-0.00805125,-1.78916666666667
0.883931461,-0.06370275,0.0402642,13.9476,-0.0074805,-1.66233333333333
0.894902461,-0.063260125,0.04139955,14.1999,-0.0068744,-1.52764444444444
0.905931461,-0.062786,0.0424782,14.4396,-0.006266175,-1.39248333333333
0.916944461,-0.0623005,0.04350285,14.6673,-0.005832925,-1.29620555555556
0.927945461,-0.061825875,0.04444875,14.8775,-0.005203,-1.15622222222222
0.938947461,-0.061319375,0.04534785,15.0773,-0.004556475,-1.01255
0.949941461,-0.06082675,0.0462015,15.267,-0.0038901375,-0.864475
0.960922461,-0.06030375,0.0468747,15.4166,-0.003375475,-0.750105555555555
0.971924461,-0.059796,0.04751415,15.5587,-0.002759525,-0.613227777777778
0.982925461,-0.05925825,0.04812165,15.6937,-0.0021099375,-0.468875
0.993945461,-0.05873775,0.0485217,15.7826,-0.001524775,-0.338838888888889
1.004894461,-0.058188,0.0489015,15.867,-0.00094098375,-0.2091075
1.015924461,-0.057654125,0.0492624,15.9472,-0.0001564,-0.0347555555555556
1.026924461,-0.057086,0.0493839,15.9742,0,0
1.037894461,-0.056533125,0.04949955,15.9999,0,0
1.048944461,-0.055946375,0.0496089,16.0242,0,0
1.059894461,-0.05537725,0.04952655,16.0059,0,0
1.070924461,-0.054775375,0.04944825,15.9885,0,0
1.081884461,-0.05419625,0.049374,15.972,0,0
1.092924461,-0.05358725,0.0489861,15.8858,0,0
1.103964461,-0.052974125,0.04861755,15.8039,0,0
1.114914461,-0.05238575,0.04826745,15.7261,0,0
1.125964461,-0.051769375,0.04778595,15.6191,0,0
1.136944461,-0.051179375,0.04732875,15.5175,0,0
1.147874461,-0.0505605,0.04686075,15.4135,0,0
1.158924461,-0.049966125,0.04641615,15.3147,0,0
1.169964461,-0.049343375,0.0459936,15.2208,0,0
1.180944461,-0.048746625,0.0455211,15.1158,0,0
1.191914461,-0.04812175,0.045072,15.016,0,0
1.203004461,-0.0475265,0.0446454,14.9212,0.000923295,0.205176666666667
1.213894461,-0.046909125,0.04416885,14.8153,0.0014115,0.313666666666667
1.224934461,-0.04632375,0.04371615,14.7147,0.0023779875,0.528441666666667
1.235904461,-0.04571925,0.04328595,14.6191,0.0033246625,0.738813888888889
1.246904461,-0.045149875,0.0426825,14.485,0.003611325,0.802516666666667
1.257924461,-0.044562125,0.04210965,14.3577,0.004324275,0.96095
1.268894461,-0.04400675,0.0415656,14.2368,0.00500035,1.11118888888889
1.279924461,-0.043434125,0.04090275,14.0895,0.0051113625,1.13585833333333
1.290924461,-0.042869625,0.04027365,13.9497,0.0055774875,1.23944166666667
1.301924461,-0.04233675,0.0396756,13.8168,0.0056642,1.25871111111111
1.312924461,-0.041787375,0.03880935,13.6243,0.005752525,1.27833888888889
1.323954461,-0.041268,0.0379863,13.4414,0.0055158125,1.22573611111111
1.334974461,-0.0407315,0.0372042,13.2676,0.0052788125,1.17306944444444
1.346074461,-0.04022375,0.036351,13.078,0.005163125,1.14736111111111
1.357954461,-0.03969875,0.03554055,12.8979,0.004789975,1.06443888888889
1.368934461,-0.039157,0.03471525,12.7145,0.00453775,1.00838888888889
1.379954461,-0.038642875,0.0339309,12.5402,0.004079825,0.906627777777778
1.390904461,-0.038155875,0.0331857,12.3746,0.003616075,0.803572222222222
1.401934461,-0.037653125,0.03246165,12.2137,0.0031280625,0.695125
1.412934461,-0.037180125,0.03177405,12.0609,0.0027095,0.602111111111111
1.423914461,-0.036694375,0.03112065,11.9157,0.0021791875,0.484263888888889
1.434914461,-0.03623925,0.0305289,11.7842,0.0016658,0.370177777777778
1.446254461,-0.03577225,0.02996685,11.6593,0.00113745375,0.2527675
1.457904461,-0.03531225,0.0294327,11.5406,0.00059305,0.131788888888889
1.468894461,-0.03483925,0.0289989,11.4442,0.000104921375,0.0233158611111111
1.479894461,-0.03439225,0.0285867,11.3526,0,0
1.490924461,-0.0339695,0.02819475,11.2655,0,0
1.501924461,-0.033533125,0.0280485,11.233,0,0
1.512934461,-0.033122375,0.02790945,11.2021,0,0
1.523884461,-0.03270125,0.0278883,11.1974,0,0
1.534894461,-0.032305625,0.02786805,11.1929,0,0
1.545884461,-0.031899125,0.0278487,11.1886,0,0
1.556924461,-0.031516,0.02799765,11.2217,0,0
1.567884461,-0.03112,0.02813895,11.2531,0,0
1.578954461,-0.030742125,0.02827305,11.2829,0,0
1.589894461,-0.030346375,0.0285876,11.3528,0,0
1.600954461,-0.029967,0.02888685,11.4193,0,0
1.611904461,-0.02956875,0.0291708,11.4824,0,0
1.622894461,-0.0291855,0.0296685,11.593,0,0
1.633904461,-0.028784875,0.030141,11.698,0,0
1.644884461,-0.028385875,0.03059055,11.7979,0,0
1.655904461,-0.02800575,0.0311436,11.9208,0,0
1.666894461,-0.027608375,0.0316692,12.0376,0,0
1.677904461,-0.027228,0.0321687,12.1486,0,0
1.688884461,-0.02682575,0.0327681,12.2818,0,0
1.699904461,-0.02643625,0.03333735,12.4083,0,0
1.710904461,-0.026025,0.0338778,12.5284,0,0
1.721904461,-0.025629625,0.0347328,12.7184,0,0
1.732884461,-0.025213625,0.03554505,12.8989,0,0
1.743914461,-0.024815375,0.03631635,13.0703,0,0
1.754904461,-0.024398375,0.0371448,13.2544,0,0
1.765934461,-0.02399825,0.03793185,13.4293,0,0
1.776904461,-0.023577125,0.0386793,13.5954,0,0
1.787894461,-0.0231695,0.0395244,13.7832,0,0
1.798894461,-0.022736375,0.04032765,13.9617,0,0
1.809904461,-0.02231425,0.0410904,14.1312,0,0
