Time,X_Position,Y_Position,Grip_Force,Vertical_Error,Grip_Force_Error
0,0.11,0.015810705,8.51349,0,0
0.0115799999999999,0.10925,0.01585512,8.52336,0,0
0.0235799999999999,0.1085,0.015897375,8.53275,0,0
0.0356299999999998,0.10775,0.01593747,8.54166,0,0
0.0476099999999997,0.107,0.01596267,8.54726,0,0
0.0596099999999997,0.10625,0.01598661,8.55258,0,0
0.07158,0.1055,0.01600938,8.55764,0,0
0.0835999999999997,0.10475,0.01605924,8.56872,0,0
0.0956299999999999,0.104,0.016106625,8.57925,0,0
0.10761,0.10325,0.016140015,8.58667,0,0
0.1196,0.1025,0.01617174,8.59372,0,0
0.13162,0.10175,0.016201845,8.60041,0,0
0.14359,0.101,0.01622736,8.60608,0,0
0.15559,0.10025,0.01625157,8.61146,0,0
0.16726,0.0995,0.016274565,8.61657,0,0
0.1783,0.09875,0.016323795,8.62751,0,0
0.18929,0.098,0.016370505,8.63789,0,0
0.20029,0.09725,0.016446105,8.65469,0,0
0.21126,0.0965,0.01651788,8.67064,0,0
0.22228,0.09575,0.0165861,8.6858,0,0
0.23327,0.095,0.01668393,8.70754,0,0
0.24426,0.09425,0.0167769,8.7282,0,0
0.25561,0.0935,0.01686519,8.74782,0,0
0.26761,0.09275,0.016950555,8.76679,0,0
0.2796,0.092,0.017031645,8.78481,0,0
0.29162,0.09125,0.017108685,8.80193,0,0
0.30361,0.0905,0.017167815,8.81507,0,0
0.31524,0.08975,0.017223975,8.82755,0,0
0.3263,0.089,0.017275905,8.83909,0,0
0.33728,0.08825,0.017325225,8.85005,0,0
0.34826,0.0875,0.017372115,8.86047,0,0
0.35929,0.08675,0.0174474,8.8772,0,0
0.37028,0.086,0.017518905,8.89309,0,0
0.38132,0.08525,0.017586855,8.90819,0,0
0.39229,0.0845,0.01766331,8.92518,0,0
0.40325,0.08375,0.017735985,8.94133,0,0
0.41426,0.083,0.01800189,9.00042,0,0
0.42528,0.08225,0.018254475,9.05655,0,0
0.43656,0.0815,0.018494415,9.10987,0,0
0.44858,0.08075,0.01925685,9.2793,0,0
0.46058,0.08,0.019981215,9.44027,0,0
0.4723,0.07925,0.02066931,9.59318,0,0
0.48332,0.0785,0.02171079,9.82462,0,0
0.49473,0.07775,0.02270025,10.0445,0,0
0.5066,0.077,0.02439135,10.4203,0,0
0.51858,0.07625,0.0259983,10.7774,0,0
0.53058,0.0755,0.0275247,11.1166,0,0
0.54259,0.07475,0.02945655,11.5459,0,0
0.5545,0.074,0.03129165,11.9537,0,0
0.56632,0.07325,0.03303495,12.3411,0,0
0.577259999999999,0.0725,0.03505455,12.7899,0,0
0.58829,0.07175,0.0369729,13.2162,0,0
0.5993,0.071,0.03879495,13.6211,0,0
0.6103,0.07025,0.0405567,14.0126,0,0
0.62122,0.0695,0.04223025,14.3845,0,0
0.63227,0.06875,0.0438165,14.737,0,0
0.643279999999999,0.068,0.04532355,15.0719,0,0
0.65427,0.06725,0.046755,15.39,0,0
0.66524,0.0665,0.04819455,15.7099,0,0
0.67655,0.06575,0.0495621,16.0138,0,0
0.68857,0.065,0.0508608,16.3024,0,0
0.7006,0.06425,0.0520389,16.5642,0,0
0.712559999999999,0.0635,0.05315805,16.8129,0,0
0.724569999999999,0.06275,0.054171,17.038,0,0
0.73658,0.062,0.0551331,17.2518,0,0
0.74856,0.06125,0.0560475,17.455,0,0
0.760559999999999,0.0605,0.0569106,17.6468,0,0
0.77227,0.05975,0.05773095,17.8291,0,0
0.78326,0.059,0.0585126,18.0028,0,0
0.79427,0.05825,0.05925555,18.1679,0,0
0.80526,0.0575,0.05996115,18.3247,0,0
0.81622,0.05675,0.0602217,18.3826,0,0
0.82724,0.056,0.0604692,18.4376,0,0
0.83826,0.05525,0.0607041,18.4898,0,0
0.84924,0.0545,0.0602262,18.3836,0,0
0.86025,0.05375,0.0597726,18.2828,0,0
0.871249999999999,0.053,0.0593415,18.187,0,0
0.88226,0.05225,0.0575739,17.7942,0,0
0.89329,0.0515,0.0558954,17.4212,0,0
0.90426,0.05075,0.05391945,16.9821,0,0
0.91525,0.05,0.05204205,16.5649,0,0
0.92625,0.04925,0.05025915,16.1687,0,0
0.937219999999999,0.0485,0.0483363,15.7414,0,0
0.94828,0.04775,0.04650975,15.3355,0,0
0.959249999999999,0.047,0.04477455,14.9499,0,0
0.97026,0.04625,0.04298625,14.5525,0,0
0.98123,0.0455,0.0412875,14.175,0,0
0.99224,0.04475,0.0396738,13.8164,0,0
1.00325,0.044,0.0380943,13.4654,0,0
1.01427,0.04325,0.03659355,13.1319,0,0
1.02535,0.0425,0.03516795,12.8151,0,0
1.03665,0.04175,0.033696,12.488,0,0
1.04855,0.041,0.03229695,12.1771,0,0
1.06054,0.04025,0.03095145,11.8781,0,0
1.07226,0.0395,0.029673,11.594,0,0
1.08326,0.03875,0.02845845,11.3241,0,0
1.09435,0.038,0.0275166,11.1148,0,0
1.10556,0.03725,0.026622,10.916,0,0
1.11757,0.0365,0.02577195,10.7271,0,0
1.12954,0.03575,0.02521125,10.6025,0,0
1.14166,0.035,0.024678,10.484,0,0
1.15356,0.03425,0.02485845,10.5241,0,0
1.16556,0.0335,0.02502945,10.5621,0,0
1.17754,0.03275,0.02519235,10.5983,0,0
1.1897,0.032,0.02598615,10.7747,0,0
1.20156,0.03125,0.02674035,10.9423,0,0
1.21354,0.0305,0.02745675,11.1015,0,0
1.22522,0.02975,0.02905785,11.4573,0,0
1.23625,0.029,0.03057885,11.7953,0,0
1.24728,0.02825,0.03232485,12.1833,0,0
1.25822,0.0275,0.033984,12.552,0,0
1.26927,0.02675,0.0355599,12.9022,0,0
1.28023,0.026,0.0373923,13.3094,0,0
1.29121,0.02525,0.0391329,13.6962,0,0
1.30224,0.0245,0.04078665,14.0637,0,0
1.31337,0.02375,0.04249935,14.4443,0,0
1.32426,0.023,0.0441261,14.8058,0,0
1.33523,0.02225,0.04567185,15.1493,0,0
1.34622,0.0215,0.0472986,15.5108,0,0
1.35724,0.02075,0.04884435,15.8543,0,0
1.36825,0.02,0.05031315,16.1807,0,0
1.37925,0.01925,0.05178825,16.5085,0,0
1.39024,0.0185,0.05318955,16.8199,0,0
1.40124,0.01775,0.0545832,17.1296,0,0
1.41224,0.017,0.05590665,17.4237,0,0
1.42325,0.01625,0.0571644,17.7032,0,0
1.43423,0.0155,0.0583659,17.9702,0,0
1.44521,0.01475,0.05950755,18.2239,0,0
1.4562,0.014,0.06059205,18.4649,0,0
1.46723,0.01325,0.0617508,18.7224,0,0
1.47822,0.0125,0.06285195,18.9671,0,0
1.48924,0.01175,0.06389775,19.1995,0,0
1.50021,0.011,0.06486255,19.4139,0,0
1.51123,0.01025,0.06577965,19.6177,0,0
1.52221,0.00949999999999999,0.06664995,19.8111,0,0
1.53322,0.00874999999999999,0.06747705,19.9949,0,0
1.54432,0.008,0.0682632,20.1696,0,0
1.55553,0.00725,0.06909705,20.3549,0,0
1.56751,0.00650000000000001,0.06988905,20.5309,0,0
1.57956,0.00575000000000001,0.07064145,20.6981,0,0
1.59162,0.005,0.0713214,20.8492,0,0
1.60354,0.00425,0.07196715,20.9927,0,0
1.61517,0.0035,0.0725661,21.1258,0,0
1.62623,0.00275,0.0731349,21.2522,0,0
1.63722,0.002,0.07367535,21.3723,0,0
1.6482,0.00125,0.0741159,21.4702,0,0
1.65922,0.0005,0.0745344,21.5632,0,0
1.67053,-0.00025,0.07493175,21.6515,0,0
1.68266,-0.001,0.07533,21.74,0,0
1.69444,-0.00175,0.07570845,21.8241,0,0
1.7062,-0.0025,0.0758223,21.8494,0,0
1.71722,-0.00325,0.07593075,21.8735,0,0
1.72822,-0.004,0.0760338,21.8964,0,0
1.7392,-0.00475,0.0751815,21.707,0,0
1.75023,-0.0055,0.0743715,21.527,0,0
1.76121,-0.00625000000000001,0.073602,21.356,0,0
1.77222,-0.00700000000000001,0.07222815,21.0507,0,0
1.78321,-0.00775,0.0709227,20.7606,0,0
1.79421,-0.00849999999999999,0.0696825,20.485,0,0
1.80528,-0.00924999999999999,0.0679896,20.1088,0,0
1.81653,-0.01,0.06638175,19.7515,0,0
1.82853,-0.01075,0.0644517,19.3226,0,0
1.84052,-0.0115,0.0626184,18.9152,0,0
1.85253,-0.01225,0.0608769,18.5282,0,0
1.86459,-0.013,0.05874795,18.0551,0,0
1.87664,-0.01375,0.05672565,17.6057,0,0
1.88851,-0.0145,0.05432445,17.0721,0,0
1.90054,-0.01525,0.05204295,16.5651,0,0
1.91251,-0.016,0.04987575,16.0835,0,0
1.92452,-0.01675,0.0478197,15.6266,0,0
1.93654,-0.0175,0.04586625,15.1925,0,0
1.94853,-0.01825,0.04401045,14.7801,0,0
1.96049,-0.019,0.0423234,14.4052,0,0
1.97253,-0.01975,0.04072095,14.0491,0,0
1.98454,-0.0205,0.03929715,13.7327,0,0
1.99662,-0.02125,0.0379449,13.4322,0,0
2.00851,-0.022,0.03666015,13.1467,0,0
2.02053,-0.02275,0.0356949,12.9322,0,0
2.03254,-0.0235,0.03477825,12.7285,0,0
2.04449,-0.02425,0.0340542,12.5676,0,0
2.05654,-0.025,0.03336615,12.4147,0,0
2.0685,-0.02575,0.0327123,12.2694,0,0
2.08051,-0.0265,0.0323145,12.181,0,0
2.0925,-0.02725,0.0319365,12.097,0,0
2.10452,-0.028,0.0315774,12.0172,0,0
2.11667,-0.02875,0.03145815,11.9907,0,0
2.1285,-0.0295,0.0313443,11.9654,0,0
2.14053,-0.03025,0.03123675,11.9415,0,0
2.1525,-0.031,0.03167865,12.0397,0,0
2.16451,-0.03175,0.03209895,12.1331,0,0
2.17649,-0.0325,0.0328995,12.311,0,0
2.1885,-0.03325,0.03366045,12.4801,0,0
2.20052,-0.034,0.0343827,12.6406,0,0
2.2125,-0.03475,0.035343,12.854,0,0
2.22454,-0.0355,0.03625515,13.0567,0,0
2.2366,-0.03625,0.03712185,13.2493,0,0
2.24849,-0.037,0.03829185,13.5093,0,0
2.26053,-0.03775,0.03940335,13.7563,0,0
2.2725,-0.0385,0.040914,14.092,0,0
2.28452,-0.03925,0.0423495,14.411,0,0
2.29654,-0.04,0.043713,14.714,0.00036248625,0.0805525
2.30853,-0.04075,0.0453078,15.0684,0.00103871125,0.230824722222222
2.32051,-0.0415,0.0468225,15.405,0.0017521375,0.389363888888889
2.33246,-0.04225,0.04823595,15.7191,0.002270975,0.504661111111111
2.34449,-0.043,0.04957875,16.0175,0.0022828,0.507288888888889
2.35651,-0.04375,0.0508545,16.301,0.0024629,0.547311111111111
2.3685,-0.0445,0.052146,16.588,0.0021748125,0.483291666666667
2.38052,-0.04525,0.0533727,16.8606,0.00213675,0.474833333333333
2.39251,-0.046,0.0545382,17.1196,0.0019770625,0.439347222222222
2.40451,-0.04675,0.05568975,17.3755,0.0012829375,0.285097222222222
2.4165,-0.0475,0.0567837,17.6186,0.0009457025,0.210156111111111
2.42849,-0.04825,0.0578871,17.8638,9.7236e-05,0.021608
2.44048,-0.049,0.05893515,18.0967,0,0
2.4525,-0.04975,0.059931,18.318,0,0
2.46449,-0.0505,0.0607401,18.4978,0,0
2.47655,-0.05125,0.06150915,18.6687,0,0
2.48851,-0.052,0.0617922,18.7316,0,0
2.5005,-0.05275,0.0620613,18.7914,0,0
2.5125,-0.0535,0.0623169,18.8482,0,0
2.52444,-0.05425,0.0622881,18.8418,0,0
2.53664,-0.055,0.06226065,18.8357,0,0
2.54858,-0.05575,0.06223455,18.8299,0,0
2.56048,-0.0565,0.06197355,18.7719,0,0
2.57253,-0.05725,0.06172515,18.7167,0,0
2.58447,-0.058,0.0616599,18.7022,0,0
2.59651,-0.05875,0.06159735,18.6883,0,0
2.60849,-0.0595,0.0615384,18.6752,0,0
2.62049,-0.06025,0.06155775,18.6795,0,0
2.63248,-0.061,0.0615762,18.6836,0,0
2.6445,-0.06175,0.06159375,18.6875,0,0
2.6565,-0.0625,0.0616734,18.7052,0,0
2.66855,-0.06325,0.061749,18.722,0,0
2.68057,-0.064,0.0618813,18.7514,0,0
2.69246,-0.06475,0.0620064,18.7792,0,0
2.70447,-0.0655,0.06212565,18.8057,0,0
2.71647,-0.06625,0.0622359,18.8302,0,0
2.72849,-0.067,0.0623403,18.8534,0,0
2.7405,-0.06775,0.06243975,18.8755,0,0
2.75252,-0.0685,0.06248385,18.8853,0,0
2.7645,-0.06925,0.06252615,18.8947,0,0
2.77651,-0.07,0.0625662,18.9036,0.001261525,0.280338888888889
2.78846,-0.07075,0.0621063,18.8014,0.0029778,0.661733333333333
2.80048,-0.0715,0.0616698,18.7044,0.0042005,0.933444444444444
2.81249,-0.07225,0.06039945,18.4221,0.0051587375,1.14638611111111
2.82448,-0.073,0.05919255,18.1539,0.0056220125,1.24933611111111
2.83647,-0.07375,0.0580464,17.8992,0.0061337125,1.36304722222222
2.84846,-0.0745,0.05625315,17.5007,0.006517075,1.44823888888889
2.86049,-0.07525,0.05454945,17.1221,0.006409825,1.42440555555556
2.87257,-0.076,0.0529308,16.7624,0.006858025,1.52400555555556
2.8845,-0.07675,0.05083605,16.2969,0.0062587125,1.390825
2.89657,-0.0775,0.0488457,15.8546,0.0057113875,1.26919722222222
2.90844,-0.07825,0.0469089,15.4242,0.005608325,1.24629444444444
2.92062,-0.079,0.04506885,15.0153,0.00507185,1.12707777777778
2.93249,-0.07975,0.0433206,14.6268,0.0049613875,1.10253055555556
2.94454,-0.0805,0.0415584,14.2352,0.0043498,0.966622222222222
2.95672,-0.08125,0.0398844,13.8632,0.00375885,0.8353
2.96844,-0.082,0.03829365,13.5097,0.003507525,0.77945
2.98052,-0.08275,0.03673845,13.1641,0.0028784625,0.639658333333333
2.99247,-0.0835,0.0352611,12.8358,0.0025337875,0.563063888888889
3.00446,-0.08425,0.0337086,12.4908,0.001756225,0.390272222222222
3.01646,-0.085,0.0322335,12.163,0.0009947975,0.221066111111111
3.02846,-0.08575,0.0308322,11.8516,0.00045355375,0.100789722222222
3.04047,-0.0865,0.0293697,11.5266,0,0
3.05248,-0.08725,0.02798055,11.2179,0,0
3.06454,-0.088,0.0266607,10.9246,0,0
3.07649,-0.08875,0.0253908,10.6424,0,0
3.08846,-0.0895,0.0241848,10.3744,0,0
3.10046,-0.09025,0.0230148,10.1144,0,0
3.11252,-0.091,0.0219033,9.8674,0,0
3.12447,-0.09175,0.02084742,9.63276,0,0
3.13648,-0.0925,0.019830105,9.40669,0,0
3.14847,-0.09325,0.018863685,9.19193,0,0
3.16045,-0.094,0.01794555,8.9879,0,0
3.17247,-0.09475,0.01711431,8.80318,0,0
3.1845,-0.0955,0.016324605,8.62769,0,0
3.19659,-0.09625,0.015574365,8.46097,0,0
3.20846,-0.097,0.01486395,8.3031,0,0
3.22059,-0.09775,0.01418904,8.15312,0,0
3.23246,-0.0985,0.013583835,8.01863,0,0
3.24463,-0.09925,0.013008915,7.89087,0,0
3.25644,-0.1,0.012462705,7.76949,0,0
3.26845,-0.10075,0.011945295,7.65451,0,0
3.28048,-0.1015,0.011453715,7.54527,0,0
3.29243,-0.10225,0.011001825,7.44485,0,0
3.30452,-0.103,0.010572525,7.34945,0,0
3.31641,-0.10375,0.010164645,7.25881,0,0
3.32844,-0.1045,0.00978066,7.17348,0,0
3.34047,-0.10525,0.0094158,7.0924,0,0
3.35246,-0.106,0.009069255,7.01539,0,0
3.36522,-0.10675,0.00870984,6.93552,0,0
3.37742,-0.1075,0.008368425,6.85965,0,0
3.38949,-0.10825,0.008075745,6.79461,0,0
3.40143,-0.109,0.007797735,6.73283,0,0
3.41369,-0.10975,0.00753363,6.67414,0,0
0,0.11,0.015810705,8.51349,0,0
0.0115799999999999,0.10925,0.01585512,8.52336,0,0
0.0235799999999999,0.1085,0.015897375,8.53275,0,0
0.0356299999999998,0.10775,0.01593747,8.54166,0,0
0.0476099999999997,0.107,0.01596267,8.54726,0,0
0.0596099999999997,0.10625,0.01598661,8.55258,0,0
0.07158,0.1055,0.01600938,8.55764,0,0
0.0835999999999997,0.10475,0.01605924,8.56872,0,0
0.0956299999999999,0.104,0.016106625,8.57925,0,0
0.10761,0.10325,0.016140015,8.58667,0,0
0.1196,0.1025,0.01617174,8.59372,0,0
0.13162,0.10175,0.016201845,8.60041,0,0
0.14359,0.101,0.01622736,8.60608,0,0
0.15559,0.10025,0.01625157,8.61146,0,0
0.16726,0.0995,0.016274565,8.61657,0,0
0.1783,0.09875,0.016323795,8.62751,0,0
0.18929,0.098,0.016370505,8.63789,0,0
0.20029,0.09725,0.016446105,8.65469,0,0
0.21126,0.0965,0.01651788,8.67064,0,0
0.22228,0.09575,0.0165861,8.6858,0,0
0.23327,0.095,0.01668393,8.70754,0,0
0.24426,0.09425,0.0167769,8.7282,0,0
0.25561,0.0935,0.01686519,8.74782,0,0
0.26761,0.09275,0.016950555,8.76679,0,0
0.2796,0.092,0.017031645,8.78481,0,0
0.29162,0.09125,0.017108685,8.80193,0,0
0.30361,0.0905,0.017167815,8.81507,0,0
0.31524,0.08975,0.017223975,8.82755,0,0
0.3263,0.089,0.017275905,8.83909,0,0
0.33728,0.08825,0.017325225,8.85005,0,0
0.34826,0.0875,0.017372115,8.86047,0,0
0.35929,0.08675,0.0174474,8.8772,0,0
0.37028,0.086,0.017518905,8.89309,0,0
0.38132,0.08525,0.017586855,8.90819,0,0
0.39229,0.0845,0.01766331,8.92518,0,0
0.40325,0.08375,0.017735985,8.94133,0,0
0.41426,0.083,0.01800189,9.00042,0,0
0.42528,0.08225,0.018254475,9.05655,0,0
0.43656,0.0815,0.018494415,9.10987,0,0
0.44858,0.08075,0.01925685,9.2793,0,0
0.46058,0.08,0.019981215,9.44027,0,0
0.4723,0.07925,0.02066931,9.59318,0,0
0.48332,0.0785,0.02171079,9.82462,0,0
0.49473,0.07775,0.02270025,10.0445,0,0
0.5066,0.077,0.02439135,10.4203,0,0
0.51858,0.07625,0.0259983,10.7774,0,0
0.53058,0.0755,0.0275247,11.1166,0,0
0.54259,0.07475,0.02945655,11.5459,0,0
0.5545,0.074,0.03129165,11.9537,0,0
0.56632,0.07325,0.03303495,12.3411,0,0
0.577259999999999,0.0725,0.03505455,12.7899,0,0
0.58829,0.07175,0.0369729,13.2162,0,0
0.5993,0.071,0.03879495,13.6211,0,0
